cmake 3.31.6
cmake-project-include.cmake 196dcc1fc79ab94bae08c6ed5cb169eaaf208ddb656931579128bfd81a7e3582
curl 414c6605db2fd050acfd3cf9683cc404e0027aedb48e3b0d672e9af3c648576d
expat 7668e469b6b183f70d630e7b8b935a74cd8646a6f8230302cf836065b309c717
features core;curl;expat;geos;iconv;jpeg;lerc;openssl;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 2436e0e8bf55facae39896b9370a95fa1964e06dcae684dd4b4edf613f96550b
json-c 0c4db848369d3bbbb37439dc15e2150716f31bb845c411cf704288eb53e697a3
lerc 27a9ece83289d4a0e1ff3168c82a74b22a30b62ac52a32c80f471fa53f03a1aa
libgeotiff 5a37b2a33660e9b1b9133b6bff392c03d94c202124ccb61f25ee7f2a5d645c64
libiconv 9796cec66131a77294a28a4cb9930f76ccfb612be93f32d2b0e56c32196968bd
libjpeg-turbo 7b4d62f38c19ed42448b7c2ca315466b3952d71511d769afd0d5ebac908aa85a
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng 118f74cf30690c8aa913d75318c86d36c87d04eae830061140c242ec29f1bbfd
openssl 373439231387bff072658ff75abc14a933126523b9d5a5c197a86a5c29e49100
pkgconf fb5272579aa50500364a567a7af6e1cbbcefbbc865de8c735a284527f8485731
portfile.cmake cad1f2ba6b48b6df0a2f4237f551d1e42061577c04e77eeafef1cbde7b7a8d5a
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.4.7
proj 1bd513a77c4e5f6d9018d5699a29f9d0ae06d9622957bcacdb70c0d429bd7588
qhull 854c55fe9cfcd0257e6d96af82db2cb1dceeafbb8ace4a4c34d44b9cbb1f226d
sqlite3 2fa31d8aeeb0c1552e37b15d5f8d362065dbdd367efdf64af9a0b3c00a0fb444
target-is-valid.patch d9404cebec6e0f7dc6ae92af733ebad86584eafc40742c916603a8338acfcd15
tiff ce474888d3b5fc229f86ca3c824741f0f71f544a4a77b52afa153fc3b9e96c84
triplet x64-windows-dynamic-release
triplet_abi 36210185afbd528d6d7303808480ab7d54f062730bbef9fc1603f69b72ca549a-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-34423399a946c3fbabc27fbe8378a3d18985fb1b
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 639c486849b7c8da4db56c9a3e77c964856c4e041d7393cde30ebfbc891e9025
vcpkg-cmake-config 48fe94b10186578956ce5bdf2ce8a24e588c55aa49bb1711d35eaf74c06a9c77
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 8a181604a1f166a0ed23def76d53dd5618778ad3f681f5df1a829bbc8d1122e2
vcpkg.json f72051f0ae2778e0a0ccf7953d6eff004ef88af304dc7ca173c773275ab99d3a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib b71028dbea4e596333dcacfdbf522acd2e44387153b806836d2430807a4a315d
